
# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
#
############################################################################

# Front End #
Wfm_DisplayOnlineHelp_39402 = true
Wfm_MinimumScaffolding_32659 = RC # Set this to true to enable first page link to the new WFM web #

# China, can any of these be removed? #
Request_RecalculatePersonAccountBalanceOnRequestConsumer_36850 = true
Preference_PreferenceAlertWhenMinOrMaxHoursBroken_25635 = true
Settings_SetAgentDescription_23257 = true
Gamification_NewBadgeCalculation_31185 = true
WfmReportPortal_Basic_38825 = true
WfmReportPortal_LeaderBoard_39440 = true
WebByPassDefaultPermissionCheck_37984 = true
Wfm_Outbound_IgnoreScheduleForReplan_43752 = true

# LevelUp #
RTA_ViewHistoricalAhderence7DaysBack_46826 = true
RTA_ConfigurationValidationNotification_46933 = true
RTA_ApprovePreviousOOA_47230 = true
RTA_ReloadUIOnSystemVersionChanged_48196 = true
RTA_ModifySkillGroup_48191 = true
RTA_StoreEvents_47721 = true
RTA_RemoveApprovedOOA_47721 = RC
RTA_ImprovedStateGroupFilter_48724 = RC

# Dumplings, can any of these be removed? #
WfmTeamSchedule_ShowStaffingInfo_45206 = true
WfmTeamSchedule_ExportSchedulesToExcel_45795 = true
WfmTeamSchedule_ShowSkillsForSelectedSkillGroupInStaffingInfo_47202 = true
WfmTeamSchedule_AddAbsenceFromPartOfDayToXDay_46010 = true
WfmTeamSchedule_AddNDeleteDayOff_40555 = true
WfmTeamSchedule_RemoveShift_46322 = true
WfmTeamSchedule_IncreaseLimitionTo750ForScheduleQuery_74871 = RC
WfmTeamSchedule_SuggestShiftCategory_152 = RC
Wfm_HideUnusedTeamsAndSites_42690 = true
Wfm_SearchAgentBasedOnCorrectPeriod_44552 = true
Wfm_AddMyTimeLink_45088 = true
Wfm_GroupPages_45057 = true
Wfm_FetchBusinessHierarchyFromReadModel_45275 = RC
WfmTeamSchedule_ShowInformationForUnderlyingSchedule_74952 = RC

# Code Monkeys, can any of these be removed? #
Wfm_Requests_Approve_Based_On_Budget_Allotment_39626 = RC # can not use it until function 'Approve based on business rules' is ready
Wfm_Requests_Approve_Based_On_Intraday_39868 = RC # can not use it until function 'Approve based on business rules' is ready
Wfm_Requests_Approve_Based_On_Minimum_Approval_Time_40274 = RC # can not use it until function 'Approve based on business rules' is ready
OvertimeRequestUseMostUnderStaffedSkill_47853 = RC
OvertimeRequestAtLeastOneCriticalUnderStaffedSkill_74944 = RC
OvertimeRequestSupportMultiSelectionSkillTypes_74945 = DEV

Wfm_People_ImportAndCreateAgentFromFile_42528 = true
Wfm_People_SetFallbackValuesForImporting_43289 = true
Wfm_People_MoveImportJobToBackgroundService_43582 = true
Wfm_PeopleWeb_PrepareForRelease_47766 = RC

# China, can any of these be removed? #
MyTimeWeb_ViewIntradayStaffingProbability_41608 = true
MyTimeWeb_ViewIntradayStaffingProbabilityOnMobile_42913 = true
MyTimeWeb_ViewStaffingProbabilityForMultipleDays_43880 = true
MyTimeWeb_PreferenceForJalaliCalendar_42965 = true
MyTimeWeb_DayScheduleForStartPage_43446 = true
MyTimeWeb_DayScheduleForStartPage_Command_44209 = true
MyTimeWeb_ViewWFMAppGuide_43848 = true
MyTimeWeb_CalculateOvertimeProbabilityByPrimarySkill_44686 = true
MyTimeWeb_OvertimeRequest_44558 = true
MyTimeWeb_OvertimeRequestDefaultStartTime_47513 = true
MyTimeWeb_MonthlyScheduleMobileView_45004 = true
MyTimeWeb_SortRequestList_40711 = true #Please note the feature for this one is 40771!
MyTimeWeb_WaitListPositionEnhancement_46301 = true
MyTimeWeb_PollToCheckScheduleChanges_46595 = true

# China, can any of these be removed? #
QRCodeForMobileApps_42695 = true
ConfigQRCodeURLForMobileApps_43224 = true
MobileApps_EnableMobileNotifications_44476 = true
MyTimeWeb_MobileResponsive_43826 = true
Staffing_Info_Configuration_44687 = true

# Kittens, Bugs&Roses and Micke #
Scheduler_IntradayOptimization_36617 = true
Scheduler_RestrictionReport_47013 = true
Wfm_SkillPriorityRoutingGUI_39885 = RC
WfmGlobalLayout_personalOptions_37114 = true
Wfm_ArchiveSchedule_41498 = true
Wfm_ImportSchedule_41247 = true
WFM_WebScheduling_LowPriority_44320 = RC
Wfm_WebPlan_Pilot_46815 = RC #Switch this on to try out the new web based scheduling in Plans#
ResourcePlanner_HideSkillPrioSliders_41312 = RC
ResourcePlanner_BlockSchedulingValidation_46092 = true
ResourcePlanner_UseErlangAWithInfinitePatience_45845 = true
ResourcePlanner_SpeedUpEvents_48769 = RC #Anders - don't set this to true until our new perftest works!

# Bugs&Roses #
ResourcePlanner_RunPerfTestAsTeam_43537 = false # Only here for perftests - don't turn on in production
ResourcePlanner_BreakPreferenceStartTimeByMax_46002 = RC
ResourcePlanner_DayOffOptimizationIslands_47208 = true
ResourcePlanner_PrepareToRemoveExportSchedule_46576 = true
ResourcePlanner_Deadlock_48170 = true

# From old Kittens team... #
ETL_SpeedUpPersonPeriodNightly_38097 = true
ETL_SpeedUpNightlyReloadDatamart_38131 = true
ETL_SpeedUpFactScheduleNightly_38019 = true # not to be released until pbi 38304 and 41393 is done 
ETL_SpeedUpScenarioNightly_38300 = true
ETL_SpeedUpNightlyActivity_38303 = true
