# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
############################################################################

Request_RecalculatePersonAccountBalanceOnRequestConsumer_36850 = true
Portal_NewLandingpage_29415 = true
Show_StaticPageOnNoInternet_29415 = false
Preference_PreferenceAlertWhenMinOrMaxHoursBroken_25635 = true
Settings_SetAgentDescription_23257 = true
Settings_AlertViaEmailFromSMSLink_30444 = true
ETL_SpeedUpETL_30791 = true
#Cannot be relreased yet due to performance and IO #
RTA_AdherenceDetails_34267 = RC
Gamification_NewBadgeCalculation_31185 = true
ETL_OnlyLatestQueueAgentStatistics_30787 = true
Portal_DifferentiateBadgeSettingForAgents_31318 = true
Backlog_Module_23980 = DEV
MyTeam_MakeTeamScheduleConsistent_31897 = true
MyTimeWeb_SortSchedule_32092 = true
MyTimeWeb_EnhanceTeamSchedule_32580 = true
MyTimeWeb_JalaaliCalendar_32997 = true
# Set this to true to enable first page link to the new WFM web #
Wfm_MinimumScaffolding_32659 = RC
Wfm_ResourcePlanner_32892 = true
Wfm_ChangePlanningPeriod_33043 = true
WfmPeople_AdvancedSearch_32973 = true
Wfm_Outbound_Campaign_32696 = true
Wfm_Outbound_Campaign_GanttChart_Navigation_34924 = true
SeatPlanner_Logon_32003 = true
Wfm_SeatPlan_SeatMapBookingView_32814 = true
MyTimeWeb_ShowSeatBooking_34799 = true
MyTimeWeb_ShowSeatBookingMonthView_39068 = RC
MyTimeWeb_PreferenceShowNightViolation_33152 = true
MessageBroker_SchedulingScreenMailbox_32733 = true
WfmPeople_ImportUsers_33665 = true
RTA_ScheduleProjectionReadOnlyHangfire_35703 = true
RTA_AlarmContext_29357 = RC
RTA_TotalOutOfAdherenceTime_38702 = RC
RTA_PauseButton_39144 = true
RTA_MonitorBySkills_39081 = false
RTA_RecentOutOfAdherences_39145 = false

WfmPeople_AdjustSkill_34138 = true
MyTimeWeb_KeepUrlAfterLogon_34762 = true
WfmPermission_ReplaceOldPermission_34671 = true

WfmTeamSchedule_AbsenceReporting_35995 = true
WfmTeamSchedule_SetAgentsPerPage_36230 = true
WfmTeamSchedule_SwapShifts_36231 = true
WfmTeamSchedule_SeeScheduleChangesByOthers_36303 = true
WfmTeamSchedule_RemoveAbsence_36705 = true
WfmTeamSchedule_AddActivity_37541 = true
WfmTeamSchedule_AddPersonalActivity_37742 = true
WfmTeamSchedule_RemoveActivity_37743 = true
WfmTeamSchedule_MoveActivity_37744 = true
WfmTeamSchedule_ShowContractTime_38509 = true
WfmTeamSchedule_PrepareForRelease_37752 = true
WfmTeamSchedule_RevertToPreviousSchedule_39002 = RC

WfmReportPortal_Basic_38825 = true

WebByPassDefaultPermissionCheck_37984 = true

Report_UseOpenXmlFormat_35797 = true
Wfm_Requests_Basic_35986 = true
Wfm_Requests_People_Search_36294 = true
Wfm_Requests_Performance_36295 = true
Wfm_Requests_ApproveDeny_36297 = true
Wfm_Requests_Waitlist_36232 = true
Wfm_Requests_Cancel_37741 = DEV # Functionality Backed out due to problem copying scenarios
Wfm_Requests_Cancel_Agent_38055 = DEV # Functionality Backed out due to problem copying scenarios
Wfm_Requests_Filtering_37748 = true
Wfm_Requests_Run_waitlist_38071 = true
Wfm_Requests_ShiftTrade_37751 = RC
Wfm_Requests_ShiftTrade_More_Relevant_Information_38492 = RC
Wfm_Requests_PrepareForRelease_38771 = true
Wfm_Requests_ApproveDeny_ShiftTrade_38494 = DEV

Wfm_Intraday_38074 = true

Wfm_People_PrepareForRelease_39040 = RC

