# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
############################################################################

Request_RecalculatePersonAccountBalanceOnRequestConsumer_36850 = true
Portal_NewLandingpage_29415 = true
Show_StaticPageOnNoInternet_29415 = false
Preference_PreferenceAlertWhenMinOrMaxHoursBroken_25635 = true
Settings_SetAgentDescription_23257 = true
Settings_AlertViaEmailFromSMSLink_30444 = true
ETL_SpeedUpETL_30791 = true
#Cannot be relreased yet due to performance and IO #
RTA_AdherenceDetails_34267 = RC
RTA_NotifyViaSMS_31567 = true
Gamification_NewBadgeCalculation_31185 = true
ETL_OnlyLatestQueueAgentStatistics_30787 = true
Portal_DifferentiateBadgeSettingForAgents_31318 = true
Backlog_Module_23980 = DEV
MyTeam_MakeTeamScheduleConsistent_31897 = true
#Cannot be relreased yet because it depends on 34267 #
RTA_CalculatePercentageInAgentTimezone_31236 = RC
#Cannot be relreased yet because it depends on 34267 #
RTA_NeutralAdherence_30930 = RC
MyTimeWeb_SortSchedule_32092 = true
MyTimeWeb_EnhanceTeamSchedule_32580 = true
MyTimeWeb_JalaaliCalendar_32997 = true
# Set this to true to enable first page link to the new WFM web #
Wfm_MinimumScaffolding_32659 = RC
Wfm_ResourcePlanner_32892 = true
Wfm_ChangePlanningPeriod_33043 = true
WfmPeople_AdvancedSearch_32973 = true
Wfm_Outbound_Campaign_32696 = true
Wfm_Outbound_Campaign_GanttChart_Navigation_34924 = true
SeatPlanner_Logon_32003 = true
Wfm_SeatPlan_SeatMapBookingView_32814 = true
MyTimeWeb_ShowSeatBooking_34799 = true
MyTimeWeb_PreferenceShowNightViolation_33152 = true
MessageBroker_SchedulingScreenMailbox_32733 = true
WfmPeople_ImportUsers_33665 = true
RTA_DeletedPersons_36041 = true
RTA_TerminatedPersons_36042 = true
RTA_TeamChanges_36043 = true
RTA_ScaleOut_36979 = false
Wfm_RTA_34621 = true
Wfm_RTA_ProperAlarm_34975 = true
Wfm_RTA_ProperReleaseToggle_36750 = RC
WfmPeople_AdjustSkill_34138 = true
ResourcePlanner_WeeklyRestSolver_35043 = true
MyTimeWeb_KeepUrlAfterLogon_34762 = true
WfmPermission_ReplaceOldPermission_34671 = true
WfmTeamSchedule_AbsenceReporting_35995 = true
WfmTeamSchedule_SetAgentsPerPage_36230 = true
WfmTeamSchedule_SwapShifts_36231 = true
WfmTeamSchedule_SeeScheduleChangesByOthers_36303 = true
WfmTeamSchedule_RemoveAbsence_36705 = RC

Report_UseOpenXmlFormat_35797 = true
Wfm_Requests_Basic_35986 = true
Wfm_Requests_People_Search_36294 = true
Wfm_Requests_Performance_36295 = true
Wfm_Requests_ApproveDeny_36297 = true
Wfm_Requests_Waitlist_36232 = RC

MyTimeWeb_TeamScheduleNoReadModel_36210 = true

WfmIntraday_MonitorActualvsForecasted_35176 = true
MyTimeWeb_ShiftTradePossibleTradedSchedulesNoReadModel_36211 = RC
MyTimeWeb_ShiftTradeBoardNoReadModel_36662 = true
Scheduler_AgentSkillAnalyzer_12345 = DEV
Wfm_Use_Stardust = RC
Wfm_ForecastFileImportOnStardust_37047 = RC
ResourcePlanner_SkillGroupDeleteAfterCalculation_37048 = true
ETL_SpeedUpPersonPeriodIntraday_37162 = RC
Scheduler_IntradayOptimization_36617 = true
WfmGlobalLayout_personalOptions_37114 = DEV

ResourcePlanner_JumpOutWhenLargeGroupIsHalfOptimized_37049 = true
ResourcePlanner_IntradayIslands_36939 = false
