# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
############################################################################

Scheduler_WeeklyRestRuleSolver_27108 = true
Scheduler_Seniority_24331 = true
Scheduler_ShowIntadayESLWithShrinkage_21874 = true
MyReport_AgentQueueMetrics_22254 = true
MyTeam_MoveActivity_25206 = true
Request_ShiftTradeRequestForMoreDays_20918 = true
Request_GiveCommentWhenDenyOrApproveShiftTradeRequest_28341 = true
Request_SeePossibleShiftTradesFromAllTeams_28770 = true
Request_FilterPossibleShiftTradeByTime_24560 = true
Portal_NewLandingpage_29415 = true
Show_StaticPageOnNoInternet_29415 = false
Preference_PreferenceAlertWhenMinOrMaxHoursBroken_25635 = true
MyTimeWeb_AgentBadge_28913 = true
RTA_MonitorMultipleBusinessUnits_28348 = true
Scheduler_TeamBlockMoveTimeBetweenDays_22407 = true
Scheduler_TeamBlockAdhereWithMaxSeatRule_23419 = true
RTA_ChangeScheduleInAgentStateView_29934 = true
Scheduler_AdvanceFilter_29555 = true
Messaging_HttpSender_29205 = true
Scheduler_OccupancyESL_11724 = true
Scheduler_SudentAvailabilityForFixedStaff_30393 = true
Settings_SetAgentDescription_23257 = true
Scheduler_HidePointsFairnessSystem_28317 = true
Scheduler_BackToLegalShift_29831 = true
Portal_ResetBadges_30544 = true
Scheduler_IntraIntervalSolver_29845 = true
MyTimeWeb_FullDayAbsenceConfiguration_30552 = true
Settings_AlertViaEmailFromSMSLink_30444 = true
Badge_Leaderboard_30584 = true
MyTeam_Reports_31070 = true
Schedule_IntraIntervalOptimizer_29846 = true
MyTimeWeb_AbsenceReport_31011 = true
Schedule_PublishSchedules_30929 = true
RTA_SeePercentageAdherenceForOneAgent_30783 = RC
RTA_SeeAdherenceDetailsForOneAgent_31285 = RC
ETL_SpeedUpETL_30791 = true
RTA_HangfireEventProcessing_31237 = RC
RTA_NoBroker_31237 = RC
RTA_EventStreamInitialization_31237 = RC
RTA_NotifyViaSMS_31567 = true
MyTimeWeb_ShiftTradeExchangeBulletin_31296 = true
MyTimeWeb_SeeAnnouncedShifts_31639 = true
MyTimeWeb_AnonymousTrades_31638 = true
MyTimeWeb_LockTrades_31637 = true
Schedule_OvertimeBeforeShiftStart_30712 = true
MyTimeWeb_AvailabilityVerifyHours_31654 = true
MyTeam_AbsenceBackToWork_31478 = true
Gamification_NewBadgeCalculation_31185 = true
MyTimeWeb_OrganisationalBasedLeaderboard_31184 = true
MyTimeWeb_TradeWithDayOffAndEmptyDay_31317 = true
ETL_OnlyLatestQueueAgentStatistics_30787 = true
Scheduler_DoNotBreakMinWeekWorkTimeOptimization_31992 = true
Portal_DifferentiateBadgeSettingForAgents_31318 = true
Backlog_Module_23980 = DEV
MultiTenantSSOSupport_StandardReports_15093 = true
MyTeam_MakeTeamScheduleConsistent_31897 = RC
RTA_CalculatePercentageInAgentTimezone_31236 = RC
MultiTenancy_SDK_17458 = true
RTA_NeutralAdherence_30930 = RC
MultiTenancy_People_32113 = RC
MyTimeWeb_SortSchedule_32092 = RC
MyTimeWeb_EnhanceTeamSchedule_32580 = RC
