# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
############################################################################

Request_RecalculatePersonAccountBalanceOnRequestConsumer_36850 = true
Portal_NewLandingpage_29415 = true
Show_StaticPageOnNoInternet_29415 = false
Preference_PreferenceAlertWhenMinOrMaxHoursBroken_25635 = true
Settings_SetAgentDescription_23257 = true
Settings_AlertViaEmailFromSMSLink_30444 = true
ETL_SpeedUpETL_30791 = true
#Cannot be relreased yet due to performance and IO #
RTA_AdherenceDetails_34267 = RC
Gamification_NewBadgeCalculation_31185 = true
ETL_OnlyLatestQueueAgentStatistics_30787 = true
Portal_DifferentiateBadgeSettingForAgents_31318 = true
Backlog_Module_23980 = DEV
MyTeam_MakeTeamScheduleConsistent_31897 = true
MyTimeWeb_SortSchedule_32092 = true
MyTimeWeb_EnhanceTeamSchedule_32580 = true
MyTimeWeb_JalaaliCalendar_32997 = true
# Set this to true to enable first page link to the new WFM web #
Wfm_MinimumScaffolding_32659 = RC
Wfm_ResourcePlanner_32892 = true
Wfm_ChangePlanningPeriod_33043 = true
WfmPeople_AdvancedSearch_32973 = true
Wfm_Outbound_Campaign_32696 = true
Wfm_Outbound_Campaign_GanttChart_Navigation_34924 = true
SeatPlanner_Logon_32003 = true
Wfm_SeatPlan_SeatMapBookingView_32814 = true
MyTimeWeb_ShowSeatBooking_34799 = true
MyTimeWeb_PreferenceShowNightViolation_33152 = true
MessageBroker_SchedulingScreenMailbox_32733 = true
WfmPeople_ImportUsers_33665 = true
RTA_TeamChanges_36043 = true
RTA_ScheduleProjectionReadOnlyHangfire_35703 = RC
Wfm_RTA_34621 = true
Wfm_RTA_ProperAlarm_34975 = true
Wfm_RTA_ProperReleaseToggle_36750 = true
WfmPeople_AdjustSkill_34138 = true
ResourcePlanner_WeeklyRestSolver_35043 = true
MyTimeWeb_KeepUrlAfterLogon_34762 = true
WfmPermission_ReplaceOldPermission_34671 = true
WfmTeamSchedule_AbsenceReporting_35995 = true
WfmTeamSchedule_SetAgentsPerPage_36230 = true
WfmTeamSchedule_SwapShifts_36231 = true
WfmTeamSchedule_SeeScheduleChangesByOthers_36303 = true
WfmTeamSchedule_RemoveAbsence_36705 = RC
WfmTeamSchedule_AddActivity_37541 = RC
WfmTeamSchedule_RemoveActivity_37743 = RC
WfmTeamSchedule_MoveActivity_37744 = RC
WfmTeamSchedule_ShowContractTime_38509 = RC
WfmTeamSchedule_PrepareForRelease_37752 = DEV
WebByPassDefaultPermissionCheck_37984 = RC

Report_UseOpenXmlFormat_35797 = true
Wfm_Requests_Basic_35986 = true
Wfm_Requests_People_Search_36294 = true
Wfm_Requests_Performance_36295 = true
Wfm_Requests_ApproveDeny_36297 = true
Wfm_Requests_Waitlist_36232 = true
Wfm_Requests_Cancel_37741 = DEV
Wfm_Requests_Cancel_Agent_38055 = DEV
Wfm_Requests_Filtering_37748 = RC
Wfm_Requests_Run_waitlist_38071 = DEV

Wfm_Intraday_38074 = RC

MyTimeWeb_TeamScheduleNoReadModel_36210 = true

WfmIntraday_MonitorActualvsForecasted_35176 = true
MyTimeWeb_ShiftTradePossibleTradedSchedulesNoReadModel_36211 = true
MyTimeWeb_ShiftTradeBoardNoReadModel_36662 = true
Scheduler_AgentSkillAnalyzer_12345 = DEV
Wfm_Use_Stardust = true
Wfm_ForecastFileImportOnStardust_37047 = true
ResourcePlanner_SkillGroupDeleteAfterCalculation_37048 = true
ETL_SpeedUpPersonPeriodIntraday_37162_37439 = true
ETL_SpeedUpGroupPagePersonIntraday_37623 = true
