# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#

Scheduler_WeeklyRestRuleSolver_27108 = true
Scheduler_Seniority_11111 = true
RTA_RtaLastStatesOverview_27789 = true
RTA_DrilldownToAllAgentsInOneTeam_25234 = true
MyReport_AgentQueueMetrics_22254 = true
MyTeam_MoveActivity_25206 = true
Request_ShiftTradeRequestForMoreDays_20918 = true
RTA_ViewAgentsForMultipleTeams_28967 = true
Request_GiveCommentWhenDenyOrApproveShiftTradeRequest_28341 = true
Request_SeePossibleShiftTradesFromAllTeams_28770 = true
Request_FilterPossibleShiftTradeByTime_24560 = true
Scheduler_ShowIntadayESLWithShrinkage_21874 = true
Preference_PreferenceAlertWhenMinOrMaxHoursBroken_25635 = RC
MyTimeWeb_AgentBadge_28913 = RC
RTA_MonitorMultipleBusinessUnits_28348 = RC
Portal_New_Landingpage_29415 = RC
Show_StaticPageOnNoInternet_29415 = true
