# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
############################################################################

Scheduler_WeeklyRestRuleSolver_27108 = true
Scheduler_Seniority_11111 = true
Scheduler_ShowIntadayESLWithShrinkage_21874 = true
RTA_RtaLastStatesOverview_27789 = true
RTA_DrilldownToAllAgentsInOneTeam_25234 = true
MyReport_AgentQueueMetrics_22254 = true
MyTeam_MoveActivity_25206 = true
Request_ShiftTradeRequestForMoreDays_20918 = true
RTA_ViewAgentsForMultipleTeams_28967 = true
Request_GiveCommentWhenDenyOrApproveShiftTradeRequest_28341 = true
Request_SeePossibleShiftTradesFromAllTeams_28770 = true
Request_FilterPossibleShiftTradeByTime_24560 = true
Portal_NewLandingpage_29415 = true
Show_StaticPageOnNoInternet_29415 = false
Preference_PreferenceAlertWhenMinOrMaxHoursBroken_25635 = true
MyTimeWeb_AgentBadge_28913 = true
RTA_MonitorMultipleBusinessUnits_28348 = true
Scheduler_TeamBlockMoveTimeBetweenDays_22407 = true
Scheduler_TeamBlockAdhereWithMaxSeatRule_23419 = true
RTA_ChangeScheduleInAgentStateView_29934 = true
Scheduler_AdvanceFilter_29555 = true
Messaging_HttpSender_29205 = true
Scheduler_OccupancyESL_11724 = true
Scheduler_SudentAvailabilityForFixedStaff_30393 = true
Settings_SetAgentDescription_23257 = true
Scheduler_HidePointsFairnessSystem_28317 = true
Scheduler_BackToLegalShift_29831 = true
Portal_ResetBadges_30544 = true
Scheduler_IntraIntervalSolver_29845 = true
MyTimeWeb_FullDayAbsenceConfiguration_30552 = true
Settings_AlertViaEmailFromSMSLink_30444 = true
Badge_Leaderboard_30584 = true
Request_ShiftTradeWithEmptyDays_28926 = true
MyTeam_Reports_31070 = true
Schedule_IntraIntervalOptimizer_29846 = RC
MyTimeWeb_AbsenceReport_31011 = RC
Schedule_PublishSchedules_30929 = RC
RTA_SeePercentageAdherenceForOneAgent_30783 = RC
RTA_SeeAdherenceDetailsForOneAgent_31285 = RC
ETL_SpeedUpETL_30791 = false
RTA_HangfireEventProcessing_31593 = DEV
RTA_HangfireEventProcessinUsingMsmq_31593 = false	#keep as false, or the world will end
RTA_NotifyViaSMS_31567 = false
MyTimeWeb_ShiftTradeExchangeBulletin_31296 = RC
Schedule_OvertimeBeforeShiftStart_30712 = RC
MyTimeWeb_AvailabilityVerifyHours_31654 = false
MyTeam_AbsenceBackToWork_31478 = RC
